Numerical_1,Numerical_2,Categorical_1,clusterid 
10.003045366096057,8.98755530832489,navygreen,1 
10.624566110097623,11.734743605331554,darkblue,1 
10.198486691686071,10.490777253198905,navygreen,1 
7.622613849012824,11.204965230089796,darkblue,1 
10.881965642691622,9.369245911510173,darkblue,1 
10.91070552926536,11.060457438198691,darkblue,1 
11.257387150449318,10.892062058212467,navygreen,1 
9.910672974600361,8.885928666487716,navygreen,1 
9.037773592043191,10.116356190485929,darkblue,1 
8.651802735431938,9.064077526064654,navygreen,1 
10.4769674483073,10.411199148594935,darkblue,1 
11.276096608557301,9.928262875634859,navygreen,1 
9.383308774431285,10.566466785916544,navygreen,1 
10.810121202921486,10.076847556286962,darkblue,1 
10.115805328655446,10.554885667432538,navygreen,1 
11.365992788850686,10.01975436313221,darkblue,1 
8.918004146643758,11.201694625277542,navygreen,1 
10.03662755241598,10.445243397177975,darkblue,1 
10.21382126081072,8.767633300465075,darkblue,1 
10.707801180355576,8.73366572158322,navygreen,1 
9.380048106071136,11.519650107962958,navygreen,1 
10.206508532556047,10.404273867016743,navygreen,1 
9.802799807523712,8.701506892567426,navygreen,1 
8.663710935449114,8.795597806932284,navygreen,1 
8.617275112613367,11.134310007730368,navygreen,1 
9.511298906738507,9.616991026432203,darkblue,1 
10.118436661536688,10.885022125956576,navygreen,1 
10.431572159030328,10.136176482409903,darkblue,1 
8.657212086737259,9.400034701757367,navygreen,1 
10.895406047981893,8.937445721831786,darkblue,1 
7.635106946745773,11.145223797826475,darkblue,1 
9.736022126061602,9.830883346094323,darkblue,1 
11.086246171795944,8.764747055802992,darkblue,1 
10.37839296695066,8.827773892033365,darkblue,1 
12.552140329359764,11.292012789659506,navygreen,1 
9.562887073992433,9.739370042694485,navygreen,1 
9.320697034741352,10.309331657669539,navygreen,1 
10.265056103113219,10.380974653963726,navygreen,1 
9.112513697490966,10.668716007734806,navygreen,1 
9.60903151651279,9.823944904727986,navygreen,1 
9.678433640961808,10.63882705541681,darkblue,1 
10.934271195634581,11.177229902850915,darkblue,1 
10.747584877436285,8.427809352789586,navygreen,1 
9.63001734398296,9.538901747999102,darkblue,1 
10.792515439041853,9.734833826529119,navygreen,1 
